6843;TENDA TROPICAL      ;401;SEG/;TRAD;0;0;0;0;0;;;;;
6860;CLUBE VISTALEGRENSE ;402;QUA/;ROTA;0;0;0;0;0;;;;;
20237;SUPERMERCADO CCC    ;402;QUA/;ASR;0;0;0;0;0;;;;;
6818;ESTRELA VERMELHA    ;402;QUA/;ROTA;0;0;0;0;0;;;;;
6581;JAIR BOSCHETTI      ;402;QUA/;ROTA;0;2;0;2;1;;;;;
7157;DONA MERY S         ;402;QUI/;ROTA;0;0;0;0;0;;;;;
4572;RESTAURANTE CARON   ;402;QUI/;ROTA;0;0;0;0;0;;;;;
6993;MARC. S RESTAURANTE ;402;QUI/;ROTA;0;0;0;0;0;;;;;
20205;FRUT. SAO PELEGRINO ;402;QUI/;TRAD;0;0;0;0;0;;;;;
6652;BRISTOT CASA DE CARN;402;QUI/;TRAD;0;0;0;0;0;;;;;
4787;SORV TUTTI FRUTTI   ;402;QUI/;ROTA;0;0;0;0;0;;;;;
5224;SALAO SAO PEREGRINO ;402;QUI/;ROTA;0;0;0;0;0;;;;;
6387;GIBAS BAR           ;402;QUI/;ROTA;0;0;0;0;0;;;;;
5211;BELLEBONI           ;402;QUI/;ROTA;0;0;0;0;0;;;;;
5779;BAR ARMAZ.DAS LAGES ;402;QUI/;TRAD;0;0;0;0;0;;;;;
5560;CATARINA REF. E GRE ;402;QUI/;ROTA;0;0;0;0;0;;;;;
6121;SORV.DOCES QUERO MAI;402;QUI/;TRAD;0;0;0;0;0;;;;;
6412;BUTECO DO FLAMENGO  ;402;QUI/;ROTA;0;0;0;0;0;;;;;
7091;ESTACAO 324         ;402;QUI/;ROTA;0;0;0;0;0;;;;;
2465;ASSOC SAO LUIZ      ;402;QUI/;ROTA;0;0;0;0;0;;;;;
4431;ELIANE BEGNINI BRITO;402;QUI/;ROTA;0;0;0;0;0;;;;;
4163;BAR DO ERALDO       ;402;QUI/;ROTA;0;0;0;0;0;;;;;
4873;MARCOS BAR          ;402;QUI/;ROTA;0;0;0;0;0;;;;;
6015;MERCADO RAMOS       ;402;QUI/;TRAD;0;0;0;0;0;;;;;
4907;BAR DA NEUZA        ;402;QUI/;TRAD;0;0;0;0;0;;;;;
6464;QUINTAL MERCADINHO  ;402;QUI/;ASR;0;0;0;0;0;;;;;
6392;BAR CATARINA        ;402;QUI/;ROTA;0;0;0;0;0;;;;;
6362;FRUT.ARMA.FAMILY    ;402;QUI/;TRAD;0;0;0;0;0;;;;;
1627;PADARIA DELICIAS DO ;402;QUI/;TRAD;0;0;0;0;0;;;;;
1596;BAR ARM POLAKINHO   ;402;QUI/;TRAD;0;0;0;0;0;;;;;
6749;CIRETO BAR MERCADO  ;402;QUI/;TRAD;0;0;0;0;0;;;;;
4776;CIA DO LANCHE       ;402;QUI/;ROTA;0;0;0;0;0;;;;;
2926;DELICIA CONCOLATO   ;402;QUI/;ASR;0;0;0;0;0;;;;;
5965;LANCH. SINTA O SABOR;402;QUI/;ROTA;0;0;0;0;0;;;;;
4767;GIN SUSHI BAR DELIVE;402;QUI/;ROTA;0;0;0;0;0;;;;;
6182;MIX LANCHES         ;402;QUI/;ROTA;0;0;0;0;0;;;;;
20005;BAR TUPI            ;402;QUI/;ROTA;2;0;0;2;1;;;;;
7187;CASSOL LANCHES      ;402;SEX/;ROTA;0;0;0;0;0;;;;;
7051;BIG CHURRAS DELIVERY;402;SEX/;ROTA;0;0;0;0;0;;;;;
5790;MERCADO SAO JOSE    ;402;SEX/;TRAD;0;0;0;0;0;;;;;
4717;BAR CAZAROTTO       ;402;SEX/;ROTA;0;0;0;0;0;;;;;
6219;SIDNEI CONSALTER    ;402;SEX/;ROTA;0;0;0;0;0;;;;;
4472;LANCHERIA SOSSEGO   ;402;SEX/;ROTA;0;0;0;0;0;;;;;
5776;POINT LANCHES       ;402;SEX/;ROTA;0;0;0;0;0;;;;;
5303;LP POLIMENTOS       ;402;SEX/;ROTA;0;0;0;0;0;;;;;
4827;BAR ZAIRA ROSA      ;402;SEX/;ROTA;0;0;0;0;0;;;;;
4748;BAR DOS REIS        ;402;SEX/;TRAD;0;0;0;0;0;;;;;
5071;BAR DA AMIZADE      ;402;SEX/;ROTA;0;0;0;0;0;;;;;
7227;RANGOS REST E LANC  ;402;SEX/;ROTA;0;0;0;0;0;;;;;
6613;RA DISTRIBUIDORA    ;402;SEX/;ROTA;0;0;0;0;0;;;;;
4751;LANCH. SAO PELEGRINO;402;SEX/;ROTA;0;0;0;0;0;;;;;
5294;BAR DELVINO TESSARO ;402;SEX/;ROTA;4;0;0;4;1;;;;;
2063;LS BAR E LANCHERIA  ;402;SEX/;ROTA;0;0;0;0;0;;;;;
5245;QUADRA SANAIOTO     ;402;SEX/;ROTA;0;0;0;0;0;;;;;
20108;RESTAURANTE CHULETAO;402;SEX/;ROTA;0;0;0;0;0;;;;;
5778;FRUTEIRA BALOTIN    ;402;SEX/;ROTA;0;0;0;0;0;;;;;
20188;RES.LAN.LUCCHETTA   ;402;SEX/;ROTA;0;0;0;0;0;;;;;
6625;BAR LANC.DA ANGELA  ;402;SEX/;ROTA;0;0;0;0;0;;;;;
7068;TERESINHA PAGLIOSA  ;402;SEX/;ROTA;0;0;0;0;0;;;;;
7033;MOT. GRUPO FARRAPOS ;402;SEX/;ROTA;0;0;0;0;0;;;;;
4372;MERCADO ARCARI      ;402;SEX/;TRAD;0;0;0;0;0;;;;;
6600;Vanilda MATTIELLO   ;402;SEX/;ROTA;0;0;0;0;0;;;;;
20077;LANCHERIA MERCALLI  ;402;SEX/;ROTA;0;0;0;0;0;;;;;
4863;ASSC.CULT.UNI.      ;402;SEX/;ROTA;0;0;0;0;0;;;;;
6173;BOTECO DO BODE      ;402;SEX/;ROTA;0;0;0;0;0;;;;;
4752;BOCANHAS            ;402;SEX/;ROTA;0;0;0;0;0;;;;;
6190;SALGADOS GRACIOSA   ;402;SEX/;ROTA;0;0;0;0;0;;;;;
6857;HZ COMERCIO         ;402;SEX/;SUB;0;0;0;0;0;;;;;
6398;BAR CAÇA E PESCA    ;402;SEX/;ROTA;0;0;0;0;0;;;;;
2061;BAR E MERC. NARDINO ;402;SEX/;ROTA;0;0;0;0;0;;;;;
20127;MERCADO SALVETTE    ;402;SEX/;TRAD;0;2;0;2;1;;;;;
20227;MERCADO MINGUIM     ;402;SEX/;TRAD;0;0;0;0;0;;;;;
1962;LANCHERIA FEIJAO    ;403;SEG/;ROTA;2;0;0;2;1;;;;;
2033;BAR CERVELIN        ;403;SEG/;ROTA;0;0;0;0;0;;;;;
90103;CONCA LANCHES       ;403;SEG/;ROTA;0;0;0;0;0;;;;;
6844;PAES NA PALHA       ;403;SEG/;ROTA;0;0;0;0;0;;;;;
6996;BAR LANCHER BENJAMIN;403;SEG/;ROTA;0;0;0;0;0;;;;;
5151;SERC FARRAPOS       ;403;SEG/;ROTA;0;0;0;0;0;;;;;
2283;DARTORA RESTAURANTE ;403;SEG/;ROTA;0;0;0;0;0;;;;;
6881;JANSEN SORVETE      ;403;SEG/;ROTA;0;0;0;0;0;;;;;
2506;MERCADO RICO        ;403;SEG/;TRAD;0;0;0;0;0;;;;;
31120;LANC DO TIO PAVAO   ;403;SEG/;ROTA;0;0;0;0;0;;;;;
6533;BANCA DA TIA ANA    ;403;SEG/;ROTA;0;0;0;0;0;;;;;
5554;BAR DO DAIDO        ;403;SEG/;ROTA;0;0;0;0;0;;;;;
6337;BANCA DA GULA       ;403;SEG/;TRAD;0;0;0;0;0;;;;;
5920;MERCADO FRANCISQUT  ;403;SEG/;TRAD;0;0;0;0;0;;;;;
31111;MOTEL MONZA         ;403;SEG/;ROTA;0;0;0;0;0;;;;;
3738;COMERCIAL VO ANDREA ;403;SEG/;TRAD;0;0;0;0;0;;;;;
5897;BANCA FERRARI       ;403;SEG/;ROTA;0;0;0;0;0;;;;;
6231;MERCADO GIRELLI     ;403;SEG/;TRAD;0;0;0;0;0;;;;;
31109;TENDA DEL SAPORE    ;403;SEG/;ROTA;0;0;0;0;0;;;;;
3092;BAR CARLOS          ;403;SEG/;ROTA;0;0;0;0;0;;;;;
6275;LANCHERIA TROPICAL  ;403;SEG/;ROTA;0;0;0;0;0;;;;;
31104;RESTAURANTE DO DINHO;403;SEG/;ROTA;0;0;0;0;0;;;;;
30568;CANTINA TREVO       ;403;SEG/;ROTA;0;0;0;0;0;;;;;
6176;BENTO BAR           ;403;SEG/;ROTA;0;0;0;0;0;;;;;
5398;ROBERTO SILVA CASTRO;403;SEG/;ROTA;0;0;0;0;0;;;;;
5822;BANCA 453           ;403;SEG/;TRAD;0;0;0;0;0;;;;;
7139;CHAPAO BEM MIO      ;403;SEG/;ROTA;0;0;0;0;0;;;;;
5370;RESTAURANTE MACHADO ;403;SEG/;ROTA;0;0;0;0;0;;;;;
90086;HONEST FOOD         ;403;SEG/;ROTA;0;0;0;0;0;;;;;
7137;GAMBITO BAR         ;403;TER/;ROTA;0;0;0;0;0;;;;;
18527;CHURR. LA PICANHA   ;403;TER/;ROTA;0;0;0;0;0;;;;;
18542;DELL CONTINY        ;403;TER/;ROTA;0;0;0;0;0;;;;;
18534;BAR DO VALDOMIRO    ;403;TER/;ROTA;0;0;0;0;0;;;;;
18315;PIZZARIA COLOMBO    ;403;TER/;ROTA;0;0;0;0;0;;;;;
6339;MERCADO OLIVEIRA    ;403;TER/;TRAD;0;0;0;0;0;;;;;
3182;CAMPO NOVA VINCENZA ;403;TER/;ROTA;0;0;0;0;0;;;;;
6452;DELICIAS DCAROLINE  ;403;TER/;ROTA;0;0;0;0;0;;;;;
18537;REST. BEM TE VI     ;403;TER/;ROTA;0;0;0;0;0;;;;;
90013;REST. REAL BRUNETA  ;403;TER/;ROTA;0;0;0;0;0;;;;;
18151;MERCADO QUEBIM      ;403;TER/;TRAD;0;0;0;0;0;;;;;
18150;LANCHERIA VENTURINI ;403;TER/;ROTA;0;0;0;0;0;;;;;
6382;MOREIRA CANTOS BAR  ;403;TER/;ROTA;0;0;0;0;0;;;;;
18140;CAMPO DE FUTEBOL    ;403;TER/;ROTA;0;0;0;0;0;;;;;
18153;MERCADO VIECCELI    ;403;TER/;TRAD;0;0;0;0;0;;;;;
6516;HEROIS DO SABOR     ;403;TER/;ROTA;0;0;0;0;0;;;;;
7162;BAR MACHADO         ;403;TER/;ROTA;0;0;0;0;0;;;;;
2500;CLUBE CANARINHO     ;403;TER/;ROTA;0;0;0;0;0;;;;;
5907;BAR PANORAMA        ;403;TER/;ROTA;2;0;0;2;1;;;;;
7046;BAR DA GIRELLI      ;403;TER/;ROTA;0;0;0;0;0;;;;;
1680;SALAO MEDIANEIRA    ;403;TER/;ROTA;0;0;0;0;0;;;;;
5954;Bar RL              ;403;TER/;ROTA;0;0;0;0;0;;;;;
18541;CHURRASC DAL NONO   ;403;TER/;ROTA;0;0;0;0;0;;;;;
6953;SISMUF              ;403;TER/;TRAD;0;0;0;0;0;;;;;
6263;MERCADO BERNARDI    ;403;TER/;TRAD;0;0;0;0;0;;;;;
6682;MERCADO FAMILIA     ;403;TER/;TRAD;0;0;0;0;0;;;;;
6963;BAR DAMENANTRA      ;403;TER/;ROTA;0;0;0;0;0;;;;;
6002;RESTAURACAO P FAISCA;403;TER/;ROTA;0;0;0;0;0;;;;;
3918;PILIM PIM PIM FESTAS;403;TER/;ROTA;0;0;0;0;0;;;;;
7192;SALAO SAO ROQUE     ;403;TER/;ROTA;0;0;0;0;0;;;;;
6952;DASERRAMULTIMARCAS  ;403;TER/;ROTA;0;0;4;4;1;;;;;
6810;SAN BENEDITO LANCHES;403;QUA/;ROTA;0;0;0;0;0;;;;;
1719;ASSOCIACAO PROGRESSO;403;QUA/;ROTA;0;0;0;0;0;;;;;
4583;REST E LANCH IVETE  ;403;QUA/;ROTA;0;0;0;0;0;;;;;
6623;BAR DA FACULDADE    ;403;QUA/;ROTA;0;0;0;0;0;;;;;
7098;BARBEARIA SEU GRITTI;403;QUA/;ROTA;0;0;0;0;0;;;;;
30440;LAN.PIZ.VERDE BRANCO;403;QUA/;ROTA;0;0;0;0;0;;;;;
30447;DICK BAR            ;403;QUA/;ROTA;0;0;0;0;0;;;;;
6905;BRUNA TREMARIN      ;403;QUA/;ROTA;2;0;0;2;1;;;;;
7144;SELFE LANCHERIA     ;403;QUA/;ROTA;0;0;0;0;0;;;;;
7084;BAR DO NIZIO        ;403;QUA/;ROTA;0;0;0;0;0;;;;;
6390;BAR DO ILARIO       ;403;QUA/;ROTA;0;0;0;0;0;;;;;
6462;CASA DE CARNES VIVAN;403;QUA/;TRAD;0;0;0;0;0;;;;;
5702;TABERNA BAR         ;403;QUA/;ROTA;0;0;0;0;0;;;;;
2294;AMAZONAS BAR        ;403;QUA/;ROTA;0;0;0;0;0;;;;;
5419;PADARIA SILVESTRE   ;403;QUA/;ROTA;0;0;0;0;0;;;;;
6947;LENHA BURGUER BG    ;403;QUA/;ROTA;0;0;0;0;0;;;;;
6770;BOCHA GORETTI       ;403;QUA/;ROTA;0;0;0;0;0;;;;;
30415;TOSCANA PIZZERIA    ;403;QUA/;ROTA;0;0;0;0;0;;;;;
30939;LENI LANCHES        ;403;QUA/;ROTA;0;0;0;0;0;;;;;
30460;LANCHERIA DEL PONTE ;403;QUA/;ROTA;0;0;0;0;0;;;;;
30459;LACHERIA PERTILE    ;403;QUA/;ROTA;0;0;0;0;0;;;;;
30461;LANCHERIA GABARDO   ;403;QUA/;ROTA;0;0;0;0;0;;;;;
30462;RODOBENTO LANCHES   ;403;QUA/;ROTA;0;0;0;0;0;;;;;
6696;EMPORIO DAS AGUAS   ;403;QUA/;SUB;0;0;0;0;0;;;;;
30427;LANCHERIA POZZA     ;403;QUA/;ROTA;0;0;0;0;0;;;;;
4979;CASA DE CARNES RAZZE;403;QUA/;TRAD;0;0;0;0;0;;;;;
6406;FAVARETTO PARKING   ;403;QUA/;ROTA;0;0;0;0;0;;;;;
4814;LANCH. PALMERINHAS  ;403;QUA/;ROTA;0;0;0;0;0;;;;;
6363;DECIMA PIZZA        ;403;QUA/;ROTA;0;0;0;0;0;;;;;
6714;II ROUND            ;403;QUA/;ROTA;0;0;0;0;0;;;;;
7044;FRUTEIRA DA BEA     ;403;QUA/;TRAD;0;0;0;0;0;;;;;
7218;D SENA LANCHES      ;403;QUA/;ROTA;0;0;0;0;0;;;;;
30450;ARMAZ. PAULISTANO   ;403;QUA/;ROTA;0;0;0;0;0;;;;;
30506;LANCHERIA TIO JOAO  ;403;QUA/;ROTA;0;0;0;0;0;;;;;
30507;RESTAURANTE GRESELLE;403;QUA/;ROTA;0;0;0;0;0;;;;;
30950;MINI MERCADO MORESCO;403;QUA/;TRAD;0;0;0;0;0;;;;;
5550;BAR DO MARCON       ;403;QUI/;ROTA;0;0;0;0;0;;;;;
30779;BAR E ARMAZEM BALDO ;403;QUI/;TRAD;0;0;0;0;0;;;;;
7014;PECCATUM BAR E DANC ;403;QUI/;ROTA;0;0;0;0;0;;;;;
4206;SERRA CAFES         ;403;QUI/;ROTA;0;0;0;0;0;;;;;
5381;BURGER BROTHERS'S   ;403;QUI/;ROTA;0;0;0;0;0;;;;;
6591;CAFE 537            ;403;QUI/;ROTA;0;0;0;0;0;;;;;
4362;BAR GOIANIA         ;403;QUI/;ROTA;0;2;0;2;1;;;;;
1734;BAR DO RENATO       ;403;QUI/;ROTA;0;0;0;0;0;;;;;
30862;CLUBE SAO BENTO     ;403;QUI/;ROTA;0;0;0;0;0;;;;;
30752;RESTAURANTE PORTUGU ;403;QUI/;ROTA;0;0;0;0;0;;;;;
6822;JOY EVENTOS         ;403;QUI/;ROTA;0;0;0;0;0;;;;;
6379;LANCHERIA FELIX     ;403;QUI/;ROTA;0;0;0;0;0;;;;;
3369;FUT AGF BOTAFOGO    ;403;QUI/;ROTA;0;0;0;0;0;;;;;
4710;BAR POSSAMAI        ;403;QUI/;ROTA;0;0;0;0;0;;;;;
1445;CASA CARNES BRAMBILA;403;QUI/;TRAD;0;0;0;0;0;;;;;
30210;BAR FORTALEZA       ;403;QUI/;TRAD;0;0;0;0;0;;;;;
7082;SOCIETY CHUTA CHUTA ;403;QUI/;ROTA;0;0;0;0;0;;;;;
4380;BAR DO ADILSO       ;403;QUI/;ROTA;0;0;0;0;0;;;;;
4582;MX HAMBURGUERIA     ;403;QUI/;ROTA;0;0;0;0;0;;;;;
4331;BAR CASSINELLI      ;403;QUI/;ROTA;0;0;0;0;0;;;;;
5021;BAR PIOVESANA       ;403;QUI/;ROTA;0;0;0;0;0;;;;;
4554;CALDEIRA REST E BAR ;403;QUI/;ROTA;0;0;0;0;0;;;;;
1124;MANIA DE BAR        ;403;QUI/;ROTA;0;0;0;0;0;;;;;
5571;THE FERRIS HAMBURGUE;403;QUI/;ROTA;0;0;0;0;0;;;;;
2693;LANCHER BELISKAO    ;403;QUI/;ROTA;0;0;0;0;0;;;;;
6559;TORNEDOR CARNES     ;403;QUI/;TRAD;0;0;0;0;0;;;;;
5320;PIATTO RESTAURANTE  ;403;QUI/;ROTA;0;0;0;0;0;;;;;
7081;BAR DO SAO BENTO    ;403;QUI/;ROTA;0;4;0;4;1;;;;;
30322;BOTEQUIM DO PREDEBOM;403;QUI/;ROTA;0;0;0;0;0;;;;;
6459;GINASIO IMIGRANTE   ;403;QUI/;ROTA;0;0;0;0;0;;;;;
5866;BAR DO GIOVAN       ;403;QUI/;ROTA;0;0;0;0;0;;;;;
6708;POLACO LANCHES      ;403;QUI/;ROTA;0;0;0;0;0;;;;;
2490;BAR MAIS VOCE       ;403;SEX/;ROTA;0;0;0;0;0;;;;;
2782;BOLICHE TIO ALDO    ;403;SEX/;ROTA;0;0;0;0;0;;;;;
6325;D ROSA LANCHES      ;403;SEX/;ROTA;0;0;0;0;0;;;;;
6582;TITI LANCHES        ;403;SEX/;ROTA;0;0;0;0;0;;;;;
2641;LANCHERIA REKA      ;403;SEX/;ROTA;0;0;0;0;0;;;;;
4381;FRUTEIRA KAPPES     ;403;SEX/;TRAD;0;0;0;0;0;;;;;
6842;BAR DO DARCI        ;403;SEX/;ROTA;0;0;0;0;0;;;;;
6948;BAR DO CAMPO        ;403;SEX/;ROTA;0;0;0;0;0;;;;;
30211;BAR ARMAZ BENVENUTTI;403;SEX/;TRAD;0;0;0;0;0;;;;;
6153;BAR SANTA HELENA    ;403;SEX/;ROTA;0;0;0;0;0;;;;;
4673;BAR DO FOCA         ;403;SEX/;ROTA;0;0;0;0;0;;;;;
5476;FRUT SANTA HELENA   ;403;SEX/;TRAD;0;0;0;0;0;;;;;
30808;LANCHERIA DO SORRISO;403;SEX/;ROTA;0;0;0;0;0;;;;;
6255;FRUTEIRA E CIA      ;403;SEX/;TRAD;0;0;0;0;0;;;;;
6880;SABORES DA SERRA    ;403;SEX/;ROTA;0;0;0;0;0;;;;;
2154;BAR DO WENDT        ;403;SEX/;ROTA;0;0;0;0;0;;;;;
7190;MAJU ESPACO DO SABOR;403;SEX/;ROTA;0;0;0;0;0;;;;;
3446;LANCHERIA BRAUN     ;403;SEX/;ROTA;0;0;0;0;0;;;;;
6704;MARCON NOBRE EVENTOS;403;SEX/;ROTA;0;0;0;0;0;;;;;
1793;SALAO SANTO ANTAO   ;403;SEX/;ROTA;0;0;0;0;0;;;;;
6863;DOMINICS BAR        ;403;SEX/;ROTA;0;0;0;0;0;;;;;
4970;BAR SLOTNICK        ;403;SEX/;ROTA;0;0;0;0;0;;;;;
5392;DE TONI S BAR       ;403;SEX/;ROTA;0;0;0;0;0;;;;;
3185;ASSOC BRASIL STA HEL;403;SEX/;ROTA;0;0;0;0;0;;;;;
4215;RESTAURANTE IDEALE  ;403;SEX/;ROTA;0;0;0;0;0;;;;;
7138;POBRIS              ;403;SEX/;ROTA;0;0;0;0;0;;;;;
5533;BAR DO BIGODE       ;403;SEX/;TRAD;0;0;0;0;0;;;;;
5675;LONG'S DELIVERY     ;403;SEX/;ROTA;0;0;0;0;0;;;;;
3356;EM BAR DO BREVIA    ;403;SEX/;ROTA;0;0;0;0;0;;;;;
7183;SANTA MARTA PIZZAS  ;403;SEX/;ROTA;0;0;0;0;0;;;;;
6197;SALaO SANTA MARTA   ;403;SEX/;ROTA;0;0;0;0;0;;;;;
6069;BAR DO MARCAO       ;403;SEX/;ROTA;0;0;0;0;0;;;;;
2011;FRUTEIRA DO CHICO   ;403;SEX/;ROTA;2;0;0;2;1;;;;;
5641;GENI AGATTI         ;403;SEX/;TRAD;0;0;0;0;0;;;;;
90097;ELISANGELA RIZZI    ;403;SEX/;ROTA;0;0;0;0;0;;;;;
7194;MANOLO DURLI        ;403;SEX/;ROTA;0;0;0;0;0;;;;;
4174;CAPELA LINHA ELY    ;404;SEG/;ROTA;0;0;0;0;0;;;;;
7206;RESTAURANTE GIOVANA ;404;SEG/;ROTA;0;0;0;0;0;;;;;
2382;LANC E CAF. CARVALHO;404;SEG/;ROTA;0;0;0;0;0;;;;;
6907;DEGUSTI             ;404;SEG/;ROTA;0;0;0;0;0;;;;;
18016;ANTILOPE            ;404;SEG/;ROTA;0;0;0;0;0;;;;;
18271;EM GNV LANCHONETE   ;404;SEG/;ROTA;0;0;0;0;0;;;;;
5832;RECANTO DA FAMILIA 2;404;SEG/;ROTA;0;0;0;0;0;;;;;
6273;CHOCO STORE         ;404;SEG/;TRAD;0;0;0;0;0;;;;;
5059;CHU GIRELLE         ;404;SEG/;ROTA;0;0;0;0;0;;;;;
6688;PURO SABOR          ;404;SEG/;ROTA;0;0;0;0;0;;;;;
18510;REST. TUMELERO      ;404;SEG/;ROTA;0;0;0;0;0;;;;;
6635;LANCHE DA MARIA     ;404;SEG/;ROTA;0;0;0;0;0;;;;;
7124;MIRANDA LANCHES     ;404;SEG/;ROTA;0;0;0;0;0;;;;;
6689;BIG DOG             ;404;SEG/;ROTA;0;0;0;0;0;;;;;
6690;O LEGITIMO          ;404;SEG/;ROTA;0;0;0;0;0;;;;;
7178;YZA LANCHES         ;404;SEG/;ROTA;0;0;0;0;0;;;;;
6916;FAST GOOD PARIZZI   ;404;SEG/;LC;0;0;0;0;0;;;;;
18506;RESTAUR. MANGINI S  ;404;SEG/;ROTA;0;0;0;0;0;;;;;
2497;CASA CARNES RAZZERA ;404;SEG/;TRAD;0;0;0;0;0;;;;;
