6843;TENDA TROPICAL      ;401;SEG/;TRAD;0;0;0;0;0;;;;;
4883;BURATTI LANCHES     ;404;SEG/;ROTA;0;0;0;0;0;;;;;
5005;RESTAURANTE JULIUS  ;404;SEG/;ROTA;0;0;0;0;0;;;;;
3322;FRUTEIRA GAIO       ;404;SEG/;TRAD;0;0;0;0;0;;;;;
5551;WILD BEER           ;404;SEG/;LC;0;0;0;0;0;;;;;
2467;PAD. E CONF.DE CONTO;404;SEG/;TRAD;0;0;0;0;0;;;;;
18546;BAR DO PICA-PAU     ;404;SEG/;ROTA;0;0;0;0;0;;;;;
6140;PERNALONGA BAR      ;404;SEG/;ROTA;0;6;0;6;1;;;;;
4064;REST MAIOLI         ;404;SEG/;ROTA;0;0;0;0;0;;;;;
18266;BAR LANCH. VITCHENZA;404;SEG/;ROTA;0;0;0;0;0;;;;;
6937;MERCADO  TUPAM 2    ;404;SEG/;TRAD;0;0;0;0;0;;;;;
5157;DOCE VICIO          ;404;SEG/;ROTA;0;0;0;0;0;;;;;
4584;PREMIER BAR         ;404;SEG/;ROTA;0;0;0;0;0;;;;;
7188;PADARIA CECATTO     ;404;SEG/;ROTA;0;0;0;0;0;;;;;
7476;CHURRASCARIA DINAR  ;404;TER/;ROTA;0;0;0;0;0;;;;;
5214;SEDE TRAMONTINA     ;404;TER/;ROTA;0;0;0;0;0;;;;;
18059;REST DON HONORIO    ;404;TER/;ROTA;2;2;0;4;2;;;;;
2883;KOKES LANCHES       ;404;TER/;ROTA;0;0;0;0;0;;;;;
5756;BAR GRAZIS 2        ;404;TER/;ROTA;0;0;0;0;0;;;;;
3981;BAR DO JOEL         ;404;TER/;ROTA;0;0;0;0;0;;;;;
6414;LANCHERIA DO BIGODE ;404;TER/;ROTA;0;0;0;0;0;;;;;
6209;SEVERO SGARBI BAR   ;404;TER/;ROTA;6;0;0;6;1;;;;;
6693;TENDA DO LUIZ       ;404;TER/;ROTA;0;0;0;0;0;;;;;
6561;MERCADO CAMPOS      ;404;TER/;TRAD;0;0;0;0;0;;;;;
6596;ARMAZEM DONA IVETE  ;404;TER/;TRAD;0;0;0;0;0;;;;;
7660;MOTEL AQUARIUS      ;404;TER/;ROTA;0;0;0;0;0;;;;;
4404;BAR DO 1100         ;404;TER/;ROTA;0;0;0;0;0;;;;;
5717;TENDA ZALAMENA      ;404;TER/;TRAD;0;0;0;0;0;;;;;
6445;GOLDEN BEER         ;404;TER/;ROTA;0;0;0;0;0;;;;;
6589;BAR DO CEARA        ;404;TER/;ROTA;0;0;0;0;0;;;;;
1827;BODEGaO DO RUDI     ;404;TER/;TRAD;0;0;0;0;0;;;;;
6465;SABOR DA LOIRA      ;404;TER/;ROTA;0;0;0;0;0;;;;;
6491;CHOPERIA DO ALEMAO  ;404;TER/;ROTA;0;0;0;0;0;;;;;
5002;CHOPEIRA ARENHARDT  ;404;TER/;ROTA;0;0;0;0;0;;;;;
6579;BAR DA FATIMA       ;404;TER/;ROTA;0;0;0;0;0;;;;;
6418;PADARIA FLORES      ;404;TER/;TRAD;0;0;0;0;0;;;;;
7006;ROCK LANCHES        ;404;TER/;ROTA;0;0;0;0;0;;;;;
6006;VETERAS BAR         ;404;TER/;ROTA;0;0;0;0;0;;;;;
5690;DOCE VICIO          ;404;TER/;ROTA;0;0;0;0;0;;;;;
1655;DOCES DA MARI       ;404;TER/;TRAD;0;0;0;0;0;;;;;
6607;CAMPO MONTE PASQUAL ;404;TER/;ROTA;0;0;0;0;0;;;;;
6954;ARMAZEM RADINHO     ;404;TER/;TRAD;0;0;0;0;0;;;;;
6195;MERCADO CENTENARIO  ;404;TER/;TRAD;0;0;0;0;0;;;;;
6788;DISK BIRITA         ;404;TER/;SUB;0;0;0;0;0;;;;;
6934;DEGUSTARE LANCHES   ;404;QUA/;ROTA;0;0;0;0;0;;;;;
7016;KIMURA DRINKS       ;404;QUA/;SUB;0;0;0;0;0;;;;;
18064;BAR DO SECO         ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6997;CTG ALDEIA FARROUPIL;404;QUA/;ROTA;0;0;0;0;0;;;;;
18075;BAR MENEGHINI       ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6918;BAR D.LIMA          ;404;QUA/;ROTA;0;0;0;0;0;;;;;
18566;ARMAZEM FLABER      ;404;QUA/;ROTA;0;0;0;0;0;;;;;
18567;VASCO DA GAMA FC.   ;404;QUA/;ROTA;0;0;0;0;0;;;;;
18564;RESTAURANTE GIACOMEL;404;QUA/;ROTA;0;0;0;0;0;;;;;
6135;LANCHONETE MAFALDA  ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6095;BODEGAS BAR         ;404;QUA/;ROTA;0;0;0;0;0;;;;;
2656;FRUTEIRA MIRANDA    ;404;QUA/;ROTA;0;0;0;0;0;;;;;
3370;DEI NONE            ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6300;BAR DO GRINGO       ;404;QUA/;ROTA;0;0;0;0;0;;;;;
1974;BAR DO BIRO         ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6565;CANIDIA S BAR       ;404;QUA/;TRAD;0;0;0;0;0;;;;;
6803;BAR LARA            ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6666;REVAIR LANCHES      ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6685;MERCADO ULTIMA HORA ;404;QUA/;TRAD;0;0;0;0;0;;;;;
1184;MERCADO RUDI        ;404;QUA/;TRAD;0;0;0;0;0;;;;;
6772;JP                  ;404;QUA/;ROTA;0;0;0;0;0;;;;;
3162;RESTAURANTE RUBI    ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6290;BAR REGNER 2        ;404;QUA/;ROTA;0;0;0;0;0;;;;;
2696;PERTUTTI LANCHES    ;404;QUA/;ROTA;0;0;0;0;0;;;;;
18093;BANCA PRIMAVERA     ;404;QUA/;TRAD;0;0;0;0;0;;;;;
3814;BAR DO EDSON        ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6505;BOTECO MIL GOLES    ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6806;CLUBE ALTAS HORAS   ;404;QUA/;ROTA;0;0;0;0;0;;;;;
6741;WR LANCHES          ;404;QUA/;ROTA;0;2;0;2;1;;;;;
7228;ZANELLA PIZZARIA    ;404;QUA/;ROTA;0;0;0;0;0;;;;;
4229;MERCADO SPECIALITA  ;404;QUI/;TRAD;0;0;0;0;0;;;;;
5417;VILA RICA GINASIO   ;404;QUI/;ROTA;0;0;0;0;0;;;;;
1813;AMELIO CAUMO        ;404;QUI/;TRAD;0;0;0;0;0;;;;;
6871;BAR JANDIRA         ;404;QUI/;ROTA;0;0;0;0;0;;;;;
18230;BAR DO EDEMAR       ;404;QUI/;ROTA;0;0;0;0;0;;;;;
90078;MERCADO BUENO       ;404;QUI/;TRAD;0;0;0;0;0;;;;;
6663;HORTA ROMANSIN      ;404;QUI/;TRAD;0;0;0;0;0;;;;;
6706;Rec Das Orqu deas 2 ;404;QUI/;ROTA;0;0;0;0;0;;;;;
2445;N. S. R. DE POMPEIA ;404;QUI/;ROTA;0;0;0;0;0;;;;;
6535;CLUBE JUVENTUDE DB  ;404;QUI/;ROTA;0;0;0;0;0;;;;;
6420;CAFE COLONIAL SALTO ;404;QUI/;ROTA;0;0;0;0;0;;;;;
7225;CAMINHOS DO SALTO   ;404;QUI/;ROTA;0;0;0;0;0;;;;;
3427;BAR 48              ;404;QUI/;ROTA;0;0;0;0;0;;;;;
3191;BAR DO TIO LUIS     ;404;QUI/;ROTA;0;0;0;0;0;;;;;
5743;RESTAURANTE WERNER  ;404;QUI/;ROTA;0;0;0;0;0;;;;;
5091;BAR ELV             ;404;QUI/;ROTA;0;0;0;0;0;;;;;
5813;BAR TROES 2         ;404;QUI/;ROTA;0;0;0;0;0;;;;;
8466;VERA L. HOFFMANN    ;404;QUI/;ROTA;0;0;0;0;0;;;;;
5515;LANCH E MERC LEMES  ;404;QUI/;ROTA;0;0;0;0;0;;;;;
5350;SEDE SANTA RITA     ;404;QUI/;ROTA;0;0;0;0;0;;;;;
6731;MERCADO BAJE        ;404;QUI/;TRAD;0;0;0;0;0;;;;;
6816;FOICES BURGER       ;404;QUI/;ROTA;0;0;0;0;0;;;;;
18269;MERCADO MASSENS     ;404;QUI/;TRAD;0;0;0;0;0;;;;;
6793;LANCHERIA RAMOS     ;404;QUI/;ROTA;0;0;0;0;0;;;;;
6921;PIZZARIA SAN BEPPE  ;404;QUI/;ROTA;0;0;0;0;0;;;;;
6580;TENDA GIACOMINI     ;404;QUI/;ROTA;0;0;0;0;0;;;;;
3471;RESTAURANTE DA SERRA;404;QUI/;ROTA;0;0;0;0;0;;;;;
6650;BOLICHO DO SARGENTO ;404;QUI/;ROTA;0;0;0;0;0;;;;;
6266;BAR DA TONHA        ;404;QUI/;ROTA;0;0;0;0;0;;;;;
1815;SERC TUPY           ;404;QUI/;ROTA;0;0;0;0;0;;;;;
6214;MINIMERCADO ARALDI  ;404;QUI/;TRAD;0;0;0;0;0;;;;;
18778;SEDE TROMBINI       ;404;QUI/;ROTA;0;0;0;0;0;;;;;
4679;COM. RIO CACADOR    ;404;QUI/;ROTA;0;0;0;0;0;;;;;
2184;SEDE COLOMBO        ;404;QUI/;ROTA;0;0;0;0;0;;;;;
7169;GISLANCHES          ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6233;MUNDO ANIMAL        ;404;SEX/;ROTA;0;0;0;0;0;;;;;
2303;CHAPLIN BURGER      ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6525;CERVEJARIA SCHMITAO ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6410;CAFE DA JULIO       ;404;SEX/;ROTA;0;0;0;0;0;;;;;
5834;RESTAURANTE EHL     ;404;SEX/;ROTA;0;0;0;0;0;;;;;
4720;X PICANHA DELIVERY  ;404;SEX/;ROTA;0;0;0;0;0;;;;;
7060;PIZZ MORADA DO SABOR;404;SEX/;ROTA;0;0;0;0;0;;;;;
6449;AVENIDAS LANCHES    ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6660;ARENA SPORTS        ;404;SEX/;ROTA;0;0;0;0;0;;;;;
90100;SUNSET CONVENIENCIA ;404;SEX/;LC;0;0;0;0;0;;;;;
2322;BAR AMIGOS DA BOCHA ;404;SEX/;ROTA;0;0;0;0;0;;;;;
1476;REST KILOMANIA      ;404;SEX/;ROTA;0;0;0;0;0;;;;;
2584;NOSSO BUTECO        ;404;SEX/;ROTA;0;0;0;0;0;;;;;
7078;DEHPOIS             ;404;SEX/;ROTA;0;0;0;0;0;;;;;
1075;PAES E CIA          ;404;SEX/;TRAD;0;0;0;0;0;;;;;
6638;CASA DAS FRUTAS     ;404;SEX/;TRAD;0;0;0;0;0;;;;;
4078;PICANHAS GALERIA    ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6070;ARMAZEM DO BOLA     ;404;SEX/;TRAD;0;0;0;0;0;;;;;
8428;CACHORRO LOCO       ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6812;LA VECCHIA TRATTORIA;404;SEX/;ROTA;0;0;0;0;0;;;;;
18011;KIKAO LANCHES       ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6361;ALAMEDA PIZZARIA    ;404;SEX/;ROTA;0;0;0;0;0;;;;;
5712;MARECHAL LANCHES    ;404;SEX/;ROTA;0;0;0;0;0;;;;;
5266;CARNES RAZZERA      ;404;SEX/;TRAD;0;0;0;0;0;;;;;
7120;MOTOR PUB           ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6137;XIXAS BAR           ;404;SEX/;ROTA;0;0;0;0;0;;;;;
2615;CASA DO QUEIJO      ;404;SEX/;TRAD;0;0;0;0;0;;;;;
5952;133 BARBEARIA       ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6897;BAR DO GABI         ;404;SEX/;ROTA;0;0;0;0;0;;;;;
18628;JUVENIL BAR         ;404;SEX/;ROTA;0;0;0;0;0;;;;;
1141;BAR LAN 13 DE MAIO  ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6100;BURGUERIA DO GORDO  ;404;SEX/;ROTA;0;0;0;0;0;;;;;
5196;AMERICAN BURGER     ;404;SEX/;ROTA;0;0;0;0;0;;;;;
6862;De Cezaro II        ;404;SEX/;TRAD;0;0;0;0;0;;;;;
6976;DESEJU PASTEIS      ;404;SEX/;ROTA;0;0;0;0;0;;;;;
31103;REST CHURR  CAVALET ;405;SEG/;ROTA;0;0;0;0;0;;;;;
6240;SERGIO BAR          ;405;SEG/;ROTA;4;0;0;4;1;;;;;
2254;BAR ODORCICK        ;405;SEG/;ROTA;0;0;0;0;0;;;;;
30611;MINI MERCADO ADRIMAR;405;SEG/;TRAD;0;0;0;0;0;;;;;
5423;LANCHERIA CENTRAL   ;405;SEG/;ROTA;0;0;0;0;0;;;;;
6892;MEGAPLUS            ;405;SEG/;LC;0;0;0;0;0;;;;;
30585;MERCADO TUMELERO    ;405;SEG/;TRAD;0;0;0;0;0;;;;;
7216;CLEBER PIZZAS       ;405;SEG/;ROTA;0;0;0;0;0;;;;;
30589;MERC.  BALDISSEROTTO;405;SEG/;TRAD;0;0;0;0;0;;;;;
5481;BAR NICHETTI        ;405;SEG/;ROTA;0;0;0;0;0;;;;;
6975;BAR LANCHEIRA CAMARG;405;SEG/;ROTA;0;0;0;0;0;;;;;
6962;BAR CLUBE ROSARIO   ;405;SEG/;ROTA;0;0;0;0;0;;;;;
5955;POSTO POMPÉIA       ;405;SEG/;LC;0;0;0;0;0;;;;;
30592;LANCHERIA NICHETTI  ;405;SEG/;ROTA;0;0;0;0;0;;;;;
5602;SOCIEDADE SaO PEDRO ;405;SEG/;ROTA;0;0;0;0;0;;;;;
18655;CAPELA SAO PEDRO    ;405;SEG/;ROTA;0;0;0;0;0;;;;;
5169;MERCADO CARRER      ;405;SEG/;TRAD;0;0;0;0;0;;;;;
6922;SANTO ANTONIO       ;405;SEG/;ROTA;0;0;0;0;0;;;;;
3438;CAMPO FERRARI       ;405;SEG/;ROTA;0;0;0;0;0;;;;;
30607;BAR E ARMAZEM GAMILE;405;SEG/;TRAD;0;0;0;0;0;;;;;
6712;BAR MATIOLLO        ;405;SEG/;ROTA;0;0;0;0;0;;;;;
6211;BAR DA DUDA         ;405;SEG/;ROTA;0;0;0;0;0;;;;;
6973;CASA COLONIAL FETTER;405;SEG/;ROTA;0;0;0;0;0;;;;;
5979;ALAMEDA SOCIETY     ;405;SEG/;ROTA;0;0;0;0;0;;;;;
5492;BAR PADILHA         ;405;SEG/;ROTA;0;0;0;0;0;;;;;
1034;BOI NA BRASA        ;405;SEG/;TRAD;0;0;0;0;0;;;;;
6630;HORA DO LANCHES     ;405;SEG/;ROTA;0;0;0;0;0;;;;;
5079;MERCADO BASSORICI   ;405;SEG/;TRAD;0;0;0;0;0;;;;;
7075;DOG DALL DA GRUTA   ;405;SEG/;ROTA;0;0;0;0;0;;;;;
5527;REST FORNAZIER      ;405;SEG/;ROTA;0;0;0;0;0;;;;;
5970;MUNDO ANIMAL        ;405;SEG/;ROTA;0;0;0;0;0;;;;;
30876;ACOUGUE DO CHICO    ;405;SEG/;TRAD;0;0;0;0;0;;;;;
30874;RADICAL LANCHES     ;405;SEG/;ROTA;0;0;0;0;0;;;;;
30511;TENDA DO TREVO      ;405;TER/;ROTA;0;0;0;0;0;;;;;
7133;ASSOC SAO VALENTIN  ;405;TER/;ROTA;0;0;0;0;0;;;;;
6869;AMERICO POSSAMAI    ;405;TER/;ROTA;0;0;0;0;0;;;;;
4467;CAPELA SAO VALENTIN ;405;TER/;ROTA;0;0;0;0;0;;;;;
6330;AMIGOS DA BOCHA     ;405;TER/;ROTA;2;0;0;2;1;;;;;
31026;LANCHERIA FARIA LEMO;405;TER/;ROTA;0;0;0;0;0;;;;;
6609;RECANTO COLONIAL    ;405;TER/;ROTA;0;0;0;0;0;;;;;
1639;TENDA COBALCHINI    ;405;TER/;ROTA;0;0;0;0;0;;;;;
5632;BAR GABARDO         ;405;TER/;ROTA;0;0;0;0;0;;;;;
2098;CAPELA SANTO ANTONIO;405;TER/;ROTA;0;0;0;0;0;;;;;
31231;BAR ALCANTARA       ;405;TER/;ROTA;0;0;0;0;0;;;;;
4434;CAPELA LINHA DE MARI;405;TER/;ROTA;0;0;0;0;0;;;;;
6180;POSTO GAMBINO TUITI ;405;TER/;LC;0;0;0;0;0;;;;;
6894;TENDA DOS TRILHOS   ;405;TER/;ROTA;0;0;0;0;0;;;;;
1365;TENDA VIGO          ;405;TER/;TRAD;0;0;0;0;0;;;;;
30713;ARM TIROLES         ;405;TER/;TRAD;0;0;0;0;0;;;;;
1364;SABORES DA SERRA    ;405;TER/;TRAD;0;0;0;0;0;;;;;
2935;CARNES SAO VALENTIN ;405;TER/;TRAD;0;0;0;0;0;;;;;
6478;SA BUCCO            ;405;TER/;ROTA;0;0;0;0;0;;;;;
31025;SUPERMERCADO TOYANE ;405;TER/;TRAD;0;0;0;0;0;;;;;
25025;TENDA DO ALEMAO     ;405;TER/;ROTA;0;0;0;0;0;;;;;
30514;MERCADO BENVENUTTI  ;405;TER/;TRAD;0;0;0;0;0;;;;;
4730;REST RECANTO DOS ARC;405;TER/;ROTA;0;0;0;0;0;;;;;
5028;DIVOS BAR           ;405;TER/;ROTA;0;0;0;0;0;;;;;
6181;BANCA SALVADORI     ;405;TER/;TRAD;0;0;0;0;0;;;;;
30717;TENDA DO ALCIDES    ;405;TER/;ROTA;0;0;0;0;0;;;;;
30723;TENDA FERRADURA     ;405;TER/;ROTA;0;0;0;0;0;;;;;
6564;LANCHERIA DA MOTTA  ;405;TER/;ROTA;0;0;0;0;0;;;;;
6987;SOCIEDADE DE TUIUTY ;405;TER/;ROTA;0;0;0;0;0;;;;;
6913;ALTO DA SERRA PRODUT;405;TER/;ROTA;0;0;0;0;0;;;;;
7061;POSTO TUITY         ;405;TER/;LC;0;0;0;0;0;;;;;
3985;BAR ZANOVELLO       ;405;TER/;ROTA;0;0;0;0;0;;;;;
30715;LANCH.URBANEK       ;405;TER/;ROTA;0;0;0;0;0;;;;;
30312;LANCHER. CAINELLI   ;405;TER/;ROTA;0;0;0;0;0;;;;;
2007;CAPELA TUIUTI N SRA ;405;TER/;ROTA;0;0;0;0;0;;;;;
6118;SOC FARIA LEMOS     ;405;TER/;ROTA;0;0;0;0;0;;;;;
6964;LANCHERIA DO GIAN   ;405;TER/;ROTA;0;0;0;0;0;;;;;
5443;CLUDE PADEL TUIUTY  ;405;TER/;ROTA;0;0;0;0;0;;;;;
6825;TENDA DA MARI       ;405;TER/;ROTA;0;0;0;0;0;;;;;
7193;CLUBE LA BOMBONERA  ;405;TER/;ROTA;0;0;0;0;0;;;;;
30418;TAIGRES BAR         ;405;QUA/;ROTA;0;0;0;0;0;;;;;
30710;MERCADO DEI NOSTRE  ;405;QUA/;TRAD;0;0;0;0;0;;;;;
6649;ROTA444             ;405;QUA/;ROTA;0;0;0;0;0;;;;;
6146;POSTO DO VALE       ;405;QUA/;LC;0;0;0;0;0;;;;;
5435;EUROPA VINHOS       ;405;QUA/;ROTA;0;0;0;0;0;;;;;
30706;COMERCIAL STRENGINE ;405;QUA/;TRAD;0;0;0;0;0;;;;;
6415;FACCIN              ;405;QUA/;ROTA;0;0;0;0;0;;;;;
6423;BAR IVETE           ;405;QUA/;ROTA;0;0;0;0;0;;;;;
7195;ESCOLA P. MIGLIOR   ;405;QUA/;ROTA;0;0;0;0;0;;;;;
5302;ALUISIO CORBELINI   ;405;QUA/;ROTA;0;0;0;0;0;;;;;
6540;PANIZZI MONTE BELO  ;405;QUA/;ASR;0;0;0;0;0;;;;;
30671;BAR BELO MONTE      ;405;QUA/;ROTA;0;0;0;0;0;;;;;
6119;ROTA 444            ;405;QUA/;ROTA;0;0;0;0;0;;;;;
7083;FRANCESCO TRATTORIA ;405;QUA/;ROTA;0;0;0;0;0;;;;;
5797;ERNESTO RESTOBAR    ;405;QUA/;ROTA;0;0;0;0;0;;;;;
4403;PROCEDI SUB         ;405;QUA/;SUB;0;0;0;0;0;;;;;
7037;BELLA SIERRA GASTRO ;405;QUA/;ROTA;0;0;0;0;0;;;;;
4030;JAIME SASSI         ;405;QUA/;ROTA;0;0;0;0;0;;;;;
30688;BAR VIVAN           ;405;QUA/;ROTA;0;0;0;0;0;;;;;
30532;MERCADO REMUS       ;405;QUA/;ASR;0;0;0;0;0;;;;;
2167;VALE DOURADO        ;405;QUA/;TRAD;0;0;0;0;0;;;;;
6276;LANCHERIA DO ALEMAO ;405;QUA/;ROTA;0;0;0;0;0;;;;;
30540;LANCH. DO ALEMAO    ;405;QUA/;ROTA;0;0;0;0;0;;;;;
4382;MINIMERCADO VALDUGA ;405;QUA/;TRAD;0;0;0;0;0;;;;;
30539;LANCHERIADOG BAR    ;405;QUA/;ROTA;0;0;0;0;0;;;;;
30541;CAPELA SAO BRAZ     ;405;QUA/;ROTA;0;0;0;0;0;;;;;
30554;COOP. SANTA TEREZA  ;405;QUA/;TRAD;0;0;0;0;0;;;;;
6042;LANCHERIA DO POSTO  ;405;QUA/;TRAD;0;0;0;0;0;;;;;
4336;BAR DOS AMIGOS      ;405;QUA/;ROTA;0;0;0;0;0;;;;;
5287;CAP. NSA SRA POMPÉIA;405;QUA/;ROTA;0;0;0;0;0;;;;;
4085;BAR LAVA            ;405;QUA/;ROTA;0;0;0;0;0;;;;;
30702;CAPELA N.SRA. GRACAS;405;QUA/;ROTA;0;0;0;0;0;;;;;
2191;CASARAO             ;405;QUA/;ROTA;0;0;0;0;0;;;;;
1964;MERCADO SPLENDOR    ;405;QUA/;TRAD;0;0;0;0;0;;;;;
5870;MECARDO JK          ;405;QUI/;TRAD;0;0;0;0;0;;;;;
6043;MERCADO SILVEIRA    ;405;QUI/;TRAD;0;0;0;0;0;;;;;
6563;BAR DO ATÍLIO       ;405;QUI/;ROTA;0;0;0;0;0;;;;;
2113;BAR DA EVA          ;405;QUI/;ROTA;0;0;0;0;0;;;;;
4435;BAR ARMAZEN XIMANGO ;405;QUI/;TRAD;0;0;0;0;0;;;;;
