6843;TENDA TROPICAL      ;401;SEG/;TRAD;0;0;0;0;0;;;;;
5788;MINIMERCADO MARI    ;405;QUI/;TRAD;0;0;0;0;0;;;;;
6162;BAR DA SIMONE       ;405;QUI/;ROTA;0;0;0;0;0;;;;;
6503;CLAUDIO CARVALHO    ;405;QUI/;ROTA;0;0;0;0;0;;;;;
2479;REGINA BAPTISTELL   ;405;QUI/;TRAD;0;0;0;0;0;;;;;
4430;PIASETTA LANCHES    ;405;QUI/;ROTA;0;0;0;0;0;;;;;
6673;MERCADO TIBURSKI    ;405;QUI/;TRAD;0;0;0;0;0;;;;;
6917;MINI MERCADO ALTAIR ;405;QUI/;TRAD;0;0;0;0;0;;;;;
4853;BAR DA CLEO         ;405;QUI/;TRAD;0;0;0;0;0;;;;;
5414;BAR DA EDNA         ;405;QUI/;ROTA;0;0;0;0;0;;;;;
6624;LEONIR LANCHES      ;405;QUI/;ROTA;0;0;0;0;0;;;;;
6136;BAR CAMARGO         ;405;QUI/;ROTA;0;0;0;0;0;;;;;
7182;STILO BAR           ;405;QUI/;ROTA;0;0;0;0;0;;;;;
7086;BAR DO BIANCO       ;405;QUI/;ROTA;0;0;0;0;0;;;;;
7181;FRUTEIRA DA ROZE    ;405;QUI/;TRAD;0;0;0;0;0;;;;;
6350;RPN ALIMENTOS       ;405;QUI/;TRAD;0;0;0;0;0;;;;;
6107;MARINI BAR E ARMAZEM;405;QUI/;TRAD;0;0;0;0;0;;;;;
3865;BAR E LANC SERRANA  ;405;QUI/;TRAD;0;0;0;0;0;;;;;
90087;PER TUTTI LANCHES   ;405;QUI/;ROTA;0;0;0;0;0;;;;;
3866;TONIS BAR           ;405;QUI/;ROTA;0;0;0;0;0;;;;;
5833;BAR INSPETOR        ;405;QUI/;ROTA;0;0;0;0;0;;;;;
7191;DOM FELIPE PADARIA  ;405;QUI/;ROTA;0;0;0;0;0;;;;;
6359;BAR DO CHULAS       ;405;QUI/;ROTA;0;0;0;0;0;;;;;
6245;SANTOS CONVENIENCIA ;405;QUI/;ROTA;0;0;0;0;0;;;;;
4080;MISTER DOG          ;405;QUI/;ROTA;0;0;0;0;0;;;;;
6709;BAR ENTRE AMIGOS    ;405;SEX/;LC;0;0;0;0;0;;;;;
7160;BEBIDAS OURO VERDE  ;405;SEX/;ROTA;0;0;0;0;0;;;;;
6035;SD COMERCIO         ;405;SEX/;ROTA;0;0;0;0;0;;;;;
5296;FLORIPA LANCHES     ;405;SEX/;ROTA;0;0;0;0;0;;;;;
6726;MODELO LANCHES 2    ;405;SEX/;ROTA;0;0;0;0;0;;;;;
6971;EMPORIO DOS PAES E C;405;SEX/;ROTA;0;0;0;0;0;;;;;
5922;BAR ARMAZ SAO PEDRO ;405;SEX/;ROTA;0;2;0;2;1;;;;;
6495;BAR E LANCH DANIEL  ;405;SEX/;ROTA;0;0;0;0;0;;;;;
5677;CONFEITARIA LURDES  ;405;SEX/;TRAD;0;0;0;0;0;;;;;
2938;MERCADO MG          ;405;SEX/;TRAD;0;0;0;0;0;;;;;
5888;MERCADO DA CRIS     ;405;SEX/;TRAD;0;0;0;0;0;;;;;
4493;BAR ARMAZEM VITORIO ;405;SEX/;ROTA;0;0;0;0;0;;;;;
5231;ESTACAO DO LANCHE   ;405;SEX/;ROTA;0;0;0;0;0;;;;;
6721;ANDY S LANCHES      ;405;SEX/;ROTA;0;0;0;0;0;;;;;
4023;VALECIO BAR         ;405;SEX/;ROTA;0;0;0;0;0;;;;;
5889;NC JUSTINO          ;405;SEX/;TRAD;0;0;0;0;0;;;;;
30508;ARMAZEM SILVA       ;405;SEX/;TRAD;0;0;0;0;0;;;;;
6618;BARBEARIA BORGES    ;405;SEX/;ROTA;0;0;0;0;0;;;;;
6632;ARMAZEM DO ARI      ;405;SEX/;TRAD;0;0;0;0;0;;;;;
3240;CONCEICAO e SILV    ;405;SEX/;TRAD;0;0;0;0;0;;;;;
6887;BOTEQUIM DA ANA     ;405;SEX/;ROTA;0;0;0;0;0;;;;;
7034;CLAISO MARTINS LOPES;405;SEX/;ROTA;0;0;0;0;0;;;;;
3857;ESQUINAO LANCHES    ;405;SEX/;ROTA;0;0;0;0;0;;;;;
6188;OFICINA DO LANCHE   ;405;SEX/;ROTA;0;0;0;0;0;;;;;
4917;PAD E CONF TIA NEUSA;405;SEX/;TRAD;0;0;0;0;0;;;;;
6687;CONCEITO PAVAO      ;405;SEX/;ROTA;0;0;0;0;0;;;;;
5759;ARMAZEM RUBBO       ;405;SEX/;TRAD;0;0;0;0;0;;;;;
6923;DALCIR CAMERIN      ;405;SEX/;ROTA;0;0;0;0;0;;;;;
5552;BAR ZAUZA           ;405;SEX/;ROTA;0;0;0;0;0;;;;;
3741;SERRA CHOPP         ;405;SEX/;SUB;0;0;0;0;0;;;;;
6848;VICO SOCIETY        ;405;SEX/;ROTA;0;0;0;0;0;;;;;
6427;MATHIZZI PADARIA E C;405;SEX/;ROTA;0;0;0;0;0;;;;;
6598;FORTES CAFE         ;405;SEX/;ROTA;0;0;0;0;0;;;;;
5923;QUIOSQUE DA VILA    ;406;SEG/;ROTA;0;0;0;0;0;;;;;
1844;BAR E LANCH AVENIDA ;406;SEG/;ROTA;0;0;0;0;0;;;;;
4489;PADARIA DO SANTOS   ;406;SEG/;TRAD;0;0;0;0;0;;;;;
6583;JUWER BAR E LANCHEIR;406;SEG/;ROTA;0;0;0;0;0;;;;;
1351;ASSOCIACAO JUVENIL  ;406;SEG/;ROTA;0;0;0;0;0;;;;;
1504;BAR E ARMAZEN AULER ;406;SEG/;TRAD;0;0;0;0;0;;;;;
1299;REST ZIMMERMANN     ;406;SEG/;ROTA;0;0;0;0;0;;;;;
2413;KITREKO BAR e CHOPPE;406;SEG/;ROTA;0;0;0;0;0;;;;;
1317;REST SCHNEIDER      ;406;SEG/;ROTA;0;0;0;0;0;;;;;
5133;PEIXE DO PORTO REST.;406;SEG/;ROTA;0;0;0;0;0;;;;;
4923;PASTELARIA DA PRAÇA ;406;SEG/;ROTA;0;0;0;0;0;;;;;
6906;K-CHURRASCO         ;406;SEG/;ROTA;0;0;0;0;0;;;;;
6151;BAR DO BIGODE       ;406;SEG/;ROTA;0;0;0;0;0;;;;;
3065;LANCHERIA DO CUNHADO;406;SEG/;ROTA;0;0;0;0;0;;;;;
1300;LANCH BRAUN         ;406;SEG/;ROTA;0;0;0;0;0;;;;;
1319;SABORES DE FELIZ    ;406;SEG/;ROTA;0;0;0;0;0;;;;;
6898;ERA DO PASTEL       ;406;SEG/;ROTA;0;0;0;0;0;;;;;
7174;CABANAS             ;406;SEG/;ROTA;0;0;0;0;0;;;;;
4454;SORVETERIA FELIZ    ;406;SEG/;ROTA;0;0;0;0;0;;;;;
1302;FRUTEIRA FELIZ      ;406;SEG/;ROTA;0;0;0;0;0;;;;;
6686;ADEGA EMPORIUM      ;406;SEG/;LC;0;0;0;0;0;;;;;
6932;PADARIA ELISA       ;406;SEG/;ROTA;0;0;0;0;0;;;;;
6661;QUIOSQUE DO PETRACO ;406;SEG/;ROTA;0;0;0;0;0;;;;;
1200;BAR AR.AGNE.CONCE   ;406;TER/;TRAD;0;0;0;0;0;;;;;
1201;MERCADO DO LUI      ;406;TER/;TRAD;0;0;0;0;0;;;;;
7196;DOCE SABOR          ;406;TER/;ROTA;0;0;0;0;0;;;;;
3104;REST BELA VISTA     ;406;TER/;ROTA;0;0;0;0;0;;;;;
6230;BAR DO BAIXINHO     ;406;TER/;ROTA;0;0;0;0;0;;;;;
1203;ACOUG.MER.CAMINES   ;406;TER/;TRAD;0;0;0;0;0;;;;;
6391;SCHUSTER BIER       ;406;TER/;ROTA;0;0;0;0;0;;;;;
2238;HOTEL E REST. STEFFE;406;TER/;ROTA;0;0;0;0;0;;;;;
5397;SUSS BROT           ;406;TER/;TRAD;0;0;0;0;0;;;;;
5081;PONTO DA SINUCA     ;406;TER/;ROTA;0;0;0;0;0;;;;;
6942;IMPERIO LANCHES E BE;406;TER/;ROTA;0;0;0;0;0;;;;;
6590;IPE LANCHES         ;406;TER/;ROTA;0;0;0;0;0;;;;;
5511;O CELEIRO BAR&BILHAR;406;TER/;ROTA;0;0;0;0;0;;;;;
5362;BAR E ARMAZ. GUTH   ;406;TER/;ROTA;0;0;0;0;0;;;;;
5908;BAR ALEX            ;406;TER/;ROTA;0;0;0;0;0;;;;;
1188;PAD CONF BALZAN     ;406;TER/;TRAD;0;0;0;0;0;;;;;
5141;ESPACO WERNER       ;406;TER/;ROTA;0;0;0;0;0;;;;;
6705;LECKER CAFE         ;406;TER/;ROTA;0;0;0;0;0;;;;;
1187;BAR KUHN            ;406;TER/;ROTA;0;0;0;0;0;;;;;
1213;TRAILER AVENIDA     ;406;TER/;ROTA;0;0;0;0;0;;;;;
1760;NOVA ERA            ;406;TER/;ROTA;0;0;0;0;0;;;;;
5301;HODAH PUB           ;406;TER/;ROTA;0;0;0;0;0;;;;;
6593;MOTEL LUAR          ;406;TER/;ROTA;0;0;0;0;0;;;;;
4946;MATTO E AULER LTDA  ;406;TER/;TRAD;0;0;0;0;0;;;;;
7230;HODAH               ;406;TER/;ROTA;0;0;0;0;0;;;;;
5946;COMPODA LIRO        ;406;QUA/;ROTA;0;0;0;0;0;;;;;
7004;XIS DA LEO          ;406;QUA/;ROTA;0;0;0;0;0;;;;;
6513;BAR DA NINA         ;406;QUA/;ROTA;0;0;0;0;0;;;;;
5636;LANCHERIA DA MARLI  ;406;QUA/;ROTA;0;0;0;0;0;;;;;
3991;BAR HENZ            ;406;QUA/;ROTA;0;0;0;0;0;;;;;
6433;BEBIDAS BOM FIM     ;406;QUA/;ROTA;0;0;0;0;0;;;;;
1269;REST E LACH ZANLUCHI;406;QUA/;ROTA;0;0;0;0;0;;;;;
1403;FRUTEIRA ZIMMER     ;406;QUA/;TRAD;0;0;0;0;0;;;;;
7205;ESTRELAS DA MASSA   ;406;QUA/;ROTA;0;0;0;0;0;;;;;
5871;TENDA BOM PRINCÍPIO ;406;QUA/;TRAD;0;0;0;0;0;;;;;
6795;MINIMERCADO RAUBER  ;406;QUA/;TRAD;0;0;0;0;0;;;;;
4855;BETA SORV. E LANCH  ;406;QUA/;ROTA;0;0;0;0;0;;;;;
6468;PIZZARIA GIOVANELLE ;406;QUA/;ROTA;0;0;0;0;0;;;;;
5401;AGROPECUARA ECHSTEIN;406;QUA/;TRAD;0;0;0;0;0;;;;;
6739;CLUBE SAO JOSE      ;406;QUA/;ROTA;0;0;0;0;0;;;;;
6469;PONTO DAS FLORES    ;406;QUA/;ROTA;0;0;0;0;0;;;;;
6268;SABOR NA MESA       ;406;QUA/;ROTA;0;0;0;0;0;;;;;
3995;BAR E LANCH. CANIDIA;406;QUA/;ROTA;0;0;0;0;0;;;;;
6781;LP DELI MASSAS      ;406;QUA/;TRAD;0;0;0;0;0;;;;;
6751;CAMPO 7 NOVA COLUMBI;406;QUA/;ROTA;0;0;0;0;0;;;;;
6840;REST. BOM APPETIT   ;406;QUA/;ROTA;0;0;0;0;0;;;;;
6941;SABOR DIVINO        ;406;QUA/;ROTA;0;0;0;0;0;;;;;
6796;PADARIA GULOSEIMAS  ;406;QUA/;ROTA;0;0;0;0;0;;;;;
5449;BAR DO ANGST        ;406;QUA/;ROTA;0;0;0;0;0;;;;;
6830;ATACADO SORVETES    ;406;QUA/;ROTA;0;0;0;0;0;;;;;
1214;ARMAZEM DO NICO     ;406;QUI/;TRAD;0;0;0;0;0;;;;;
6723;TERRA S LANCHES     ;406;QUI/;ROTA;0;0;0;0;0;;;;;
5130;BAR APOLLO          ;406;QUI/;ROTA;0;0;0;0;0;;;;;
6073;MERCADO SCHUTZ      ;406;QUI/;TRAD;0;0;0;0;0;;;;;
6994;MERCADO DO IVANIR   ;406;QUI/;TRAD;0;0;0;0;0;;;;;
18237;PAULO N, BRUSTULIN  ;406;QUI/;ROTA;0;0;0;0;0;;;;;
5012;BAR DA JANETE       ;406;QUI/;ROTA;0;0;0;0;0;;;;;
1578;RES CHOP DO ALEMAO  ;406;QUI/;ROTA;0;0;0;0;0;;;;;
1857;ARMAZEM DO PAULINO  ;406;QUI/;TRAD;0;0;0;0;0;;;;;
2422;VETERANOS S.VENDELIN;406;QUI/;ROTA;0;0;0;0;0;;;;;
4217;QUIOSQUE SAO VENDELI;406;QUI/;ROTA;0;0;0;0;0;;;;;
6670;BAR e ARMAZEM DO IVO;406;QUI/;TRAD;0;0;0;0;0;;;;;
6610;MERCADO ZWIRTES     ;406;QUI/;TRAD;0;0;0;0;0;;;;;
2819;FRUTEIRA STEIN      ;406;QUI/;TRAD;0;0;0;0;0;;;;;
2665;FRUT SAO VENDELINO  ;406;QUI/;TRAD;0;0;0;0;0;;;;;
1343;PAD MERC SANT WENDEL;406;QUI/;TRAD;0;0;0;0;0;;;;;
5714;MIX BAR E CAFETERIA ;406;QUI/;ROTA;0;0;0;0;0;;;;;
1273;MERCADO KERBER      ;406;QUI/;TRAD;0;0;0;0;0;;;;;
4869;MERCADO MAGERL      ;406;QUI/;TRAD;0;0;0;0;0;;;;;
4831;MARIA REUS          ;406;QUI/;ROTA;0;0;0;0;0;;;;;
4671;ARMAZEM SHOCKMANS   ;406;QUI/;ROTA;0;0;0;0;0;;;;;
1378;REST. PE DA SERRA   ;406;QUI/;ROTA;0;0;0;0;0;;;;;
6298;BAR ENCONTRO        ;406;QUI/;ROTA;0;0;0;0;0;;;;;
1233;BAR ARM ARROIO FELIZ;406;SEX/;TRAD;0;0;0;0;0;;;;;
6930;BAR DA MAFALDA      ;406;SEX/;ROTA;0;0;0;0;0;;;;;
7123;MERCE LANCH BERNARDI;406;SEX/;TRAD;0;0;0;0;0;;;;;
7108;CHURRS.NOVA BRESCIA ;406;SEX/;ROTA;0;0;0;0;0;;;;;
6584;ESTACAO DA PIZZA    ;406;SEX/;ROTA;0;0;0;0;0;;;;;
5024;PADARIA DO JUCA     ;406;SEX/;ROTA;0;0;0;0;0;;;;;
1242;BAR DO SCHENEIDER   ;406;SEX/;ROTA;0;0;0;0;0;;;;;
6150;BAR PETRY           ;406;SEX/;ROTA;0;0;0;0;0;;;;;
6786;BAR JANERO          ;406;SEX/;ROTA;0;0;0;0;0;;;;;
5448;ARMAZEM MAKLEIN     ;406;SEX/;TRAD;0;0;0;0;0;;;;;
7208;REST COSTELAO       ;406;SEX/;ROTA;0;0;0;0;0;;;;;
6864;BIER EMPORIUM       ;406;SEX/;ROTA;0;0;0;0;0;;;;;
3383;POUSADA BIER HAUS   ;406;SEX/;ROTA;0;0;0;0;0;;;;;
5244;LANCHES RAMBO       ;406;SEX/;ROTA;0;0;0;0;0;;;;;
6875;BARAO BEBIDAS       ;406;SEX/;TRAD;0;0;0;0;0;;;;;
7170;AMERICA FUTEBOL CLUB;406;SEX/;ROTA;0;0;0;0;0;;;;;
3540;BAR CONCEICAO       ;406;SEX/;ROTA;0;0;0;0;0;;;;;
1235;GREMIO ESP ESCADINHA;406;SEX/;ROTA;0;0;0;0;0;;;;;
6883;PIRIS BAR           ;406;SEX/;ROTA;0;0;0;0;0;;;;;
1307;FRUTEIRA COLINA     ;406;SEX/;TRAD;0;0;0;0;0;;;;;
4801;MERCADO NENINHO     ;406;SEX/;TRAD;0;0;0;0;0;;;;;
6076;BAR E LANCHERIA KASP;406;SEX/;ROTA;0;0;0;0;0;;;;;
5770;ARMAZÉM BAUMBACH    ;406;SEX/;TRAD;0;0;0;0;0;;;;;
30167;REST.DALA COSTA     ;407;SEG/;ROTA;0;0;0;0;0;;;;;
30097;DE ROSSI LANCHES    ;407;SEG/;TRAD;0;0;0;0;0;;;;;
5757;SHOW BAR            ;407;SEG/;ROTA;0;0;0;0;0;;;;;
6656;PENSAO BETANIN      ;407;SEG/;ROTA;0;0;0;0;0;;;;;
30429;LANCH. PERERA       ;407;SEG/;ROTA;0;0;0;0;0;;;;;
2165;REST. RISO E FAGIOLI;407;SEG/;ROTA;0;0;0;0;0;;;;;
7080;LANCHERIA DAGMAR    ;407;SEG/;ROTA;0;0;0;0;0;;;;;
6691;BM ESTACIONAMENTO   ;407;SEG/;ROTA;0;0;0;0;0;;;;;
4690;BAR E REST.DO JULIO ;407;SEG/;ROTA;0;0;0;0;0;;;;;
6380;BAR ALIANCA         ;407;SEG/;ROTA;0;0;0;0;0;;;;;
3042;RESTAURANTE DE VILLA;407;SEG/;ROTA;0;0;0;0;0;;;;;
7159;PENTE FINO          ;407;SEG/;ROTA;0;0;0;0;0;;;;;
30085;INFERNAL LANCHES    ;407;SEG/;ROTA;0;0;0;0;0;;;;;
2828;RESTAURANTE DA GI   ;407;SEG/;ROTA;0;0;0;0;0;;;;;
5901;CASA SHOPPING       ;407;SEG/;ROTA;0;0;0;0;0;;;;;
2233;PIPA D'AGUA DIST.   ;407;SEG/;SUB;0;0;0;0;0;;;;;
5258;SOCIETY HUMAITA     ;407;SEG/;ROTA;0;0;0;0;0;;;;;
5885;BARBEARIA VELHO CAPI;407;SEG/;ROTA;0;0;0;0;0;;;;;
6594;PARADA OBRIGATORIA  ;407;SEG/;ROTA;0;0;0;0;0;;;;;
1111;PADARIA MORANGO     ;407;SEG/;ROTA;0;0;0;0;0;;;;;
30329;ATELLIER DA PIZZA   ;407;SEG/;ROTA;0;0;0;0;0;;;;;
1408;ZIGGY HAMBURGUERIA  ;407;SEG/;ROTA;0;0;0;0;0;;;;;
6428;GNOMORO BARBER LEGAC;407;SEG/;ROTA;0;0;0;0;0;;;;;
6521;LANCHERIA ELVA      ;407;SEG/;ROTA;2;0;0;2;1;;;;;
6807;SABOR DA SERRA      ;407;SEG/;ROTA;0;0;0;0;0;;;;;
1168;PAD. SANTO ANTONIO  ;407;SEG/;TRAD;0;0;0;0;0;;;;;
5911;SABOR CENTRAL       ;407;SEG/;ROTA;0;0;0;0;0;;;;;
6463;FRUTOS DE GOIAS 2   ;407;SEG/;ROTA;0;0;0;0;0;;;;;
1966;VIAJANDO NA MAIONESE;407;SEG/;ROTA;4;0;0;4;1;;;;;
30158;BRANDA S CONFEITARIA;407;SEG/;ROTA;0;0;0;0;0;;;;;
1942;PADARIA PINA        ;407;SEG/;TRAD;0;0;0;0;0;;;;;
6508;RESTAURANTE PICCOLI ;407;TER/;ROTA;0;0;0;0;0;;;;;
1099;LANCHERIA LIMA      ;407;TER/;ROTA;0;0;0;0;0;;;;;
30378;LANCH. CAPELESSO    ;407;TER/;ROTA;0;0;0;0;0;;;;;
6603;BISTRO DO WILL      ;407;TER/;ROTA;0;0;0;0;0;;;;;
3026;GOTA D'AGUA         ;407;TER/;SUB;0;0;0;0;0;;;;;
2574;MERCADO BARATAO     ;407;TER/;ASR;0;0;0;0;0;;;;;
30380;BAR E PEIXARIA JM   ;407;TER/;ROTA;0;0;0;0;0;;;;;
6629;JS                  ;407;TER/;ROTA;0;0;0;0;0;;;;;
5163;BAR DO POLACO       ;407;TER/;ROTA;0;0;0;0;0;;;;;
6401;BAR E LANCH AVENIDA ;407;TER/;ROTA;0;0;0;0;0;;;;;
7024;RECANTO DAS TAQUARAS;407;TER/;ROTA;0;0;0;0;0;;;;;
6566;PADARIA DOCE SABOR  ;407;TER/;ROTA;0;0;0;0;0;;;;;
3708;CTG LACOS DA AMIZADE;407;TER/;ROTA;0;0;0;0;0;;;;;
3453;JURUNA'S BAR        ;407;TER/;ROTA;0;0;0;0;0;;;;;
7186;PRETA LANCHES       ;407;TER/;ROTA;0;0;0;0;0;;;;;
5282;TIAGO RODAS         ;407;TER/;ROTA;0;0;0;0;0;;;;;
7030;TAFFAREL AGROPET    ;407;TER/;ROTA;0;0;0;0;0;;;;;
5038;BAR SPEROTTO        ;407;TER/;ROTA;0;0;0;0;0;;;;;
1170;PADARIA CAPELESO    ;407;TER/;TRAD;0;0;0;0;0;;;;;
2170;BORRACHARIA BOCH    ;407;TER/;ROTA;0;0;0;0;0;;;;;
7200;BURGUESA BARBEARIA  ;407;TER/;ROTA;0;0;0;0;0;;;;;
6257;GILMAR PASINI       ;407;TER/;TRAD;0;0;0;0;0;;;;;
5864;BAR DO PELEGO       ;407;TER/;ROTA;0;0;0;0;0;;;;;
7066;TRAILER DO LUIS     ;407;TER/;ROTA;0;0;0;0;0;;;;;
30747;LANCHERIA POSSAMAI  ;407;TER/;ROTA;0;0;0;0;0;;;;;
6790;SAATTO COM ALIMENTOS;407;TER/;TRAD;0;0;0;0;0;;;;;
6570;HAPPY DOG VICO      ;407;TER/;ROTA;0;0;0;0;0;;;;;
30172;SUSFA               ;407;TER/;ROTA;0;0;0;0;0;;;;;
5093;PHANTON ACADEMIA    ;407;TER/;ROTA;0;0;0;0;0;;;;;
30393;ARMAZEM TAFFAREL    ;407;TER/;TRAD;0;0;0;0;0;;;;;
30872;ARMAZEM DO JICA     ;407;TER/;TRAD;0;0;0;0;0;;;;;
6640;ARENA BEACH SPORTS  ;407;QUA/;ROTA;0;0;0;0;0;;;;;
4226;REST ROSMARINO      ;407;QUA/;ROTA;0;0;0;0;0;;;;;
2607;DONA SALE BAR E REST;407;QUA/;ROTA;0;0;0;0;0;;;;;
30108;BAR LANCHER ZOOM    ;407;QUA/;ROTA;2;0;0;2;1;;;;;
30101;BAR ALAMINUTA       ;407;QUA/;ROTA;0;0;0;0;0;;;;;
7175;CANTINA RESTAURANTE ;407;QUA/;ROTA;0;0;0;0;0;;;;;
30420;BAR DO POLACO       ;407;QUA/;TRAD;0;0;0;0;0;;;;;
6407;PARADA DO JACA      ;407;QUA/;ROTA;0;0;0;0;0;;;;;
6408;AÇOUGUE PREÇO BOM   ;407;QUA/;TRAD;0;0;0;0;0;;;;;
5368;BAR E ARMAZ. BONETTI;407;QUA/;TRAD;0;0;0;0;0;;;;;
5660;MINIMERCADO NUNES   ;407;QUA/;TRAD;0;0;0;0;0;;;;;
7074;AGUA VIVA BAR       ;407;QUA/;ROTA;0;0;0;0;0;;;;;
7167;MINIMERCADO SEVERO  ;407;QUA/;TRAD;0;0;0;0;0;;;;;
1056;BAR DA SILVA        ;407;QUA/;ROTA;0;0;0;0;0;;;;;
4286;BAR DO VANDERLEI    ;407;QUA/;ROTA;0;0;0;0;0;;;;;
6147;BAR MINIMERC KINKAS ;407;QUA/;TRAD;0;0;0;0;0;;;;;
6896;STUDIO BRUNA BATISTA;407;QUA/;ROTA;0;0;0;0;0;;;;;
